timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1705670343462.4944,0,12,60.16666666666666,3.1666666666666656,63.333333333333336,3.1666666666666656,63.333333333333336,6.333333333333331,60.16666666666666,6.333333333333331,0,0
1705670345740.2815,1,12,33.25,12.666666666666666,36.41666666666667,12.666666666666666,36.41666666666667,15.833333333333334,33.25,15.833333333333334,0,0
1705670348114.6665,0,13,66.5,3.1666666666666656,69.66666666666666,3.1666666666666656,69.66666666666666,6.333333333333331,66.5,6.333333333333331,0,0
1705670350787.9026,1,13,36.41666666666667,15.833333333333334,39.583333333333336,15.833333333333334,39.583333333333336,19.0,36.41666666666667,19.0,0,0
1705670353252.8145,0,14,72.83333333333334,3.1666666666666656,76.0,3.1666666666666656,76.0,6.333333333333331,72.83333333333334,6.333333333333331,0,0
1705670356176.8435,1,14,36.41666666666667,9.5,39.583333333333336,9.5,39.583333333333336,12.666666666666666,36.41666666666667,12.666666666666666,0,0
1705670359065.8796,0,2,12.666666666666664,3.1666666666666656,15.83333333333333,3.1666666666666656,15.83333333333333,6.333333333333331,12.666666666666664,6.333333333333331,0,0
1705670361749.2974,1,2,30.08333333333333,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.08333333333333,15.833333333333334,0,0
1705670364175.2026,0,1,6.333333333333331,3.1666666666666656,9.5,3.1666666666666656,9.5,6.333333333333331,6.333333333333331,6.333333333333331,0,0
1705670367549.7786,1,1,30.08333333333333,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.08333333333333,15.833333333333334,1,0
1705670370195.4546,0,0,0.0,3.1666666666666656,3.1666666666666616,3.1666666666666656,3.1666666666666616,6.333333333333331,0.0,6.333333333333331,0,0
1705670372712.2275,1,0,30.08333333333333,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.08333333333333,15.833333333333334,2,0
1705670374726.3574,0,8,12.666666666666664,19.0,15.83333333333333,19.0,15.83333333333333,22.166666666666668,12.666666666666664,22.166666666666668,0,0
1705670376922.5266,1,8,42.75,12.666666666666666,45.91666666666666,12.666666666666666,45.91666666666666,15.833333333333334,42.75,15.833333333333334,0,0
1705670379130.8555,0,7,6.333333333333331,19.0,9.5,19.0,9.5,22.166666666666668,6.333333333333331,22.166666666666668,0,0
1705670381315.4885,1,7,42.75,12.666666666666666,45.91666666666666,12.666666666666666,45.91666666666666,15.833333333333334,42.75,15.833333333333334,1,0
1705670384189.6775,0,6,0.0,19.0,3.1666666666666616,19.0,3.1666666666666616,22.166666666666668,0.0,22.166666666666668,0,0
1705670386594.8975,1,6,42.75,12.666666666666666,45.91666666666666,12.666666666666666,45.91666666666666,15.833333333333334,42.75,15.833333333333334,2,0
