timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1706174311612,0,6.333333333333331,19.0,9.5,19.0,9.5,22.166666666666668,6.333333333333331,22.166666666666668,0,0
1706174313411,1,36.41666666666667,12.666666666666666,39.583333333333336,12.666666666666666,39.583333333333336,15.833333333333334,36.41666666666667,15.833333333333334,1,1
1706174316385,0,0.0,19.0,3.1666666666666616,19.0,3.1666666666666616,22.166666666666668,0.0,22.166666666666668,0,0
1706174318118,1,36.41666666666667,12.666666666666666,39.583333333333336,12.666666666666666,39.583333333333336,15.833333333333334,36.41666666666667,15.833333333333334,2,1
1706174321520,0,60.166666666666664,19.0,63.333333333333336,19.0,63.333333333333336,22.166666666666668,60.166666666666664,22.166666666666668,0,0
1706174324380,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,0,1
1706174327851,0,66.5,19.0,69.66666666666666,19.0,69.66666666666666,22.166666666666668,66.5,22.166666666666668,0,0
1706174329188,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,1,1
1706174331915,0,72.83333333333334,19.0,76.0,19.0,76.0,22.166666666666668,72.83333333333334,22.166666666666668,0,0
1706174333285,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,2,1
1706174337178,0,12.666666666666663,9.5,15.83333333333333,9.5,15.83333333333333,15.833333333333334,12.666666666666663,15.833333333333334,0,0
1706174339486,1,36.41666666666667,12.666666666666666,42.75,12.666666666666666,42.75,15.833333333333334,36.41666666666667,15.833333333333334,3,1
1706174342409,0,12.666666666666663,3.1666666666666656,15.83333333333333,3.1666666666666656,15.83333333333333,6.333333333333331,12.666666666666663,6.333333333333331,0,0
1706174344579,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,3,1
