timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1704984204912,0,10,0.08333333333333333,0.6666666666666666,0.125,0.6666666666666666,0.125,0.8333333333333334,0.08333333333333333,0.8333333333333334,0,0
1704984208114,1,10,0.3958333333333333,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.4791666666666667,0.4166666666666667,0.3958333333333333,0.4166666666666667,0,0
1704984210148,0,9,0.0,0.6666666666666666,0.041666666666666664,0.6666666666666666,0.041666666666666664,0.8333333333333334,0.0,0.8333333333333334,0,0
1704984214881,1,9,0.4375,0.25,0.5208333333333334,0.25,0.5208333333333334,0.3333333333333333,0.4375,0.3333333333333333,0,0
1704984217744,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,2
1704984220146,1,7,0.4583333333333333,0.16666666666666666,0.5,0.16666666666666666,0.5,0.25,0.4583333333333333,0.25,0,2
1704984223081,0,21,0.7916666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.7916666666666666,0.8333333333333334,0,0
1704984226153,1,21,0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4166666666666667,0.5416666666666666,0.5,0.4583333333333333,0.5,0,0
1704984227958,0,22,0.875,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.875,0.8333333333333334,0,0
1704984233453,1,22,0.4583333333333333,0.5,0.5416666666666666,0.5,0.5416666666666666,0.5833333333333334,0.4583333333333333,0.5833333333333334,0,0
1704984235713,0,23,0.9583333333333334,0.6666666666666666,1.0,0.6666666666666666,1.0,0.8333333333333334,0.9583333333333334,0.8333333333333334,0,0
1704984238882,1,23,0.4583333333333333,0.5833333333333334,0.5416666666666666,0.5833333333333334,0.5416666666666666,0.6666666666666666,0.4583333333333333,0.6666666666666666,0,0
1704984241315,0,18,0.7916666666666666,0.5,0.8333333333333334,0.5,0.8333333333333334,0.5833333333333334,0.7916666666666666,0.5833333333333334,0,0
1704984243584,1,18,0.4166666666666667,0.4166666666666667,0.4583333333333333,0.4166666666666667,0.4583333333333333,0.5,0.4166666666666667,0.5,0,0
1704984245251,0,19,0.875,0.5,0.9166666666666666,0.5,0.9166666666666666,0.5833333333333334,0.875,0.5833333333333334,0,0
1704984247617,1,19,0.4166666666666667,0.5,0.4583333333333333,0.5,0.4583333333333333,0.5833333333333334,0.4166666666666667,0.5833333333333334,0,0
1704984250087,0,20,0.9583333333333334,0.5,1.0,0.5,1.0,0.5833333333333334,0.9583333333333334,0.5833333333333334,0,0
1704984252350,1,20,0.4166666666666667,0.5833333333333334,0.4583333333333333,0.5833333333333334,0.4583333333333333,0.6666666666666666,0.4166666666666667,0.6666666666666666,0,0
