timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1702657241971,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,0
1702657244907,1,7,0.4791666666666667,0.4166666666666667,0.5208333333333334,0.4166666666666667,0.5208333333333334,0.5,0.4791666666666667,0.5,0,0
1702657247679,0,6,0.0,0.5,0.041666666666666664,0.5,0.041666666666666664,0.5833333333333334,0.0,0.5833333333333334,0,0
1702657250274,1,6,0.4791666666666667,0.5,0.5208333333333334,0.5,0.5208333333333334,0.5833333333333334,0.4791666666666667,0.5833333333333334,0,0
1702657253197,0,11,0.16666666666666666,0.6666666666666666,0.20833333333333334,0.6666666666666666,0.20833333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0,0
1702657256702,1,11,0.3958333333333333,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.4791666666666667,0.4166666666666667,0.3958333333333333,0.4166666666666667,0,0
1702657259932,0,10,0.08333333333333333,0.6666666666666666,0.125,0.6666666666666666,0.125,0.8333333333333334,0.08333333333333333,0.8333333333333334,0,0
1702657263603,1,10,0.3958333333333333,0.4166666666666667,0.4791666666666667,0.4166666666666667,0.4791666666666667,0.5,0.3958333333333333,0.5,0,0
1702657266480,0,9,0.0,0.6666666666666666,0.041666666666666664,0.6666666666666666,0.041666666666666664,0.8333333333333334,0.0,0.8333333333333334,0,0
1702657269246,1,9,0.3958333333333333,0.5,0.4791666666666667,0.5,0.4791666666666667,0.5833333333333334,0.3958333333333333,0.5833333333333334,0,0
1702657272743,0,5,0.16666666666666666,0.25,0.20833333333333334,0.25,0.20833333333333334,0.4166666666666667,0.16666666666666666,0.4166666666666667,0,0
1702657277143,1,5,0.5208333333333334,0.4166666666666667,0.6041666666666666,0.4166666666666667,0.6041666666666666,0.5,0.5208333333333334,0.5,0,0
1702657281000,0,2,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0
1702657284873,1,2,0.6041666666666666,0.4166666666666667,0.6458333333333334,0.4166666666666667,0.6458333333333334,0.5,0.6041666666666666,0.5,0,0
1702657288574,0,1,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.125,0.16666666666666666,0.08333333333333333,0.16666666666666666,0,0
1702657292100,1,1,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,0,0
1702657295769,0,0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.0,0.16666666666666666,0,0
1702657299405,1,0,0.5625,0.5,0.6041666666666666,0.5,0.6041666666666666,0.5833333333333334,0.5625,0.5833333333333334,0,0
