world_index,world_timestamp,surface_name,event_type
0,165790.455652,Assembly,enter
0,165790.455652,Left,enter
0,165790.455652,Screen,enter
72,165792.86285,Assembly,exit
72,165792.86285,Left,exit
74,165792.93098499998,Screen,exit
80,165793.14929,Left,enter
81,165793.16914399998,Right,enter
81,165793.16914399998,Assembly,enter
82,165793.198952,Screen,enter
89,165793.43502499998,Screen,exit
90,165793.467018,Right,exit
90,165793.467018,Assembly,exit
90,165793.467018,Left,exit
97,165793.703093,Left,enter
97,165793.703093,Screen,enter
98,165793.734924,Assembly,enter
133,165794.90706199998,Assembly,exit
133,165794.90706199998,Screen,exit
134,165794.94290999998,Left,exit
141,165795.174967,Right,enter
142,165795.211024,Left,enter
143,165795.243001,Assembly,enter
175,165796.335352,Right,exit
176,165796.363735,Assembly,exit
177,165796.38838699998,Left,exit
183,165796.582967,Left,enter
185,165796.65099999998,Assembly,enter
185,165796.65099999998,Screen,enter
191,165796.88699899998,Assembly,exit
191,165796.88699899998,Screen,exit
192,165796.919024,Left,exit
196,165797.054887,Left,enter
198,165797.118996,Right,enter
198,165797.118996,Assembly,enter
199,165797.15500899998,Screen,enter
205,165797.35504599998,Screen,exit
207,165797.422919,Screen,enter
208,165797.454998,Screen,exit
210,165797.523005,Screen,enter
210,165797.523005,Screen,exit
238,165798.458993,Right,exit
238,165798.458993,Left,exit
239,165798.495066,Assembly,exit
246,165798.727069,Left,enter
247,165798.76313399998,Screen,enter
248,165798.795062,Assembly,enter
264,165799.366469,Assembly,exit
264,165799.366469,Screen,exit
265,165799.394283,Left,exit
275,165799.69899,Right,enter
275,165799.69899,Assembly,enter
276,165799.734878,Left,enter
343,165801.979073,Right,exit
343,165801.979073,Assembly,exit
343,165801.979073,Left,exit
351,165802.24693,Left,enter
352,165802.279159,Assembly,enter
352,165802.279159,Screen,enter
369,165802.851,Assembly,exit
369,165802.851,Screen,exit
370,165802.883014,Left,exit
379,165803.18701199998,Right,enter
379,165803.18701199998,Assembly,enter
380,165803.219037,Left,enter
457,165805.79889,Left,exit
458,165805.835069,Right,exit
458,165805.835069,Assembly,exit
465,165806.06707999998,Left,enter
466,165806.103098,Assembly,enter
466,165806.103098,Screen,enter
491,165806.939143,Screen,exit
492,165806.971042,Assembly,exit
494,165807.038927,Assembly,enter
495,165807.070893,Right,enter
496,165807.106986,Screen,enter
505,165807.406872,Right,exit
506,165807.442996,Assembly,exit
506,165807.442996,Screen,exit
508,165807.50703799998,Left,exit
510,165807.574906,Assembly,enter
510,165807.574906,Left,enter
510,165807.574906,Screen,enter
519,165807.87906399998,Assembly,exit
519,165807.87906399998,Left,exit
519,165807.87906399998,Screen,exit
522,165807.979055,Left,enter
522,165807.979055,Left,exit
528,165808.179027,Right,enter
528,165808.179027,Assembly,enter
528,165808.179027,Left,enter
529,165808.210988,Screen,enter
532,165808.310993,Screen,exit
534,165808.379078,Screen,enter
534,165808.379078,Screen,exit
536,165808.446907,Screen,enter
537,165808.47903299998,Screen,exit
539,165808.54700599998,Screen,enter
539,165808.54700599998,Screen,exit
541,165808.61490699998,Screen,enter
541,165808.61490699998,Screen,exit
562,165809.31904899998,Right,exit
563,165809.35094899999,Assembly,exit
563,165809.35094899999,Left,exit
571,165809.619032,Left,enter
572,165809.654919,Screen,enter
573,165809.68703499998,Assembly,enter
590,165810.254872,Assembly,exit
591,165810.291001,Screen,exit
595,165810.422885,Assembly,enter
596,165810.459015,Right,enter
597,165810.490997,Screen,enter
609,165810.895081,Right,exit
609,165810.895081,Assembly,exit
609,165810.895081,Screen,exit
610,165810.927004,Left,exit
614,165811.059022,Left,enter
614,165811.059022,Left,exit
615,165811.095031,Screen,enter
616,165811.12707299998,Left,enter
617,165811.163025,Assembly,enter
619,165811.22698,Assembly,exit
