timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1705937410976,0,12,0.7916666666666666,0.08333333333333333,0.8333333333333334,0.08333333333333333,0.8333333333333334,0.16666666666666666,0.7916666666666666,0.16666666666666666,0,0
1705937419944,1,12,0.4375,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.4791666666666667,0.4166666666666667,0.4375,0.4166666666666667,0,0
1705937415240,0,13,0.875,0.08333333333333333,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.16666666666666666,0.875,0.16666666666666666,0,0
1705937416784,1,13,0.4791666666666667,0.4166666666666667,0.5208333333333334,0.4166666666666667,0.5208333333333334,0.5,0.4791666666666667,0.5,0,0
1705937419316,0,14,0.9583333333333334,0.08333333333333333,1.0,0.08333333333333333,1.0,0.16666666666666666,0.9583333333333334,0.16666666666666666,0,0
1705937420817,1,14,0.4791666666666667,0.25,0.5208333333333334,0.25,0.5208333333333334,0.3333333333333333,0.4791666666666667,0.3333333333333333,0,0
1705937424117,0,2,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0
1705937425649,1,2,0.3958333333333333,0.3333333333333333,0.4375,0.3333333333333333,0.4375,0.4166666666666667,0.3958333333333333,0.4166666666666667,0,0
1705937428442,0,1,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.125,0.16666666666666666,0.08333333333333333,0.16666666666666666,0,0
1705937429579,1,1,0.3958333333333333,0.3333333333333333,0.4375,0.3333333333333333,0.4375,0.4166666666666667,0.3958333333333333,0.4166666666666667,1,0
1705937431914,0,0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.0,0.16666666666666666,0,0
1705937433210,1,0,0.3958333333333333,0.3333333333333333,0.4375,0.3333333333333333,0.4375,0.4166666666666667,0.3958333333333333,0.4166666666666667,2,0
1705937435118,0,8,0.16666666666666666,0.5,0.20833333333333334,0.5,0.20833333333333334,0.5833333333333334,0.16666666666666666,0.5833333333333334,0,0
1705937436616,1,8,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,0,0
1705937438617,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,0
1705937439942,1,7,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,1,0
1705937441583,0,6,0.0,0.5,0.041666666666666664,0.5,0.041666666666666664,0.5833333333333334,0.0,0.5833333333333334,0,0
1705937442817,1,6,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,2,0
