timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1706707224402,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,0
1706707227001,1,7,0.4791666666666667,0.4166666666666667,0.5208333333333334,0.4166666666666667,0.5208333333333334,0.5,0.4791666666666667,0.5,0,0
1706707229865,0,6,0.0,0.5,0.041666666666666664,0.5,0.041666666666666664,0.5833333333333334,0.0,0.5833333333333334,0,0
1706707232263,1,6,0.4791666666666667,0.5,0.5208333333333334,0.5,0.5208333333333334,0.5833333333333334,0.4791666666666667,0.5833333333333334,0,0
1706707234873,0,11,0.16666666666666666,0.6666666666666666,0.20833333333333334,0.6666666666666666,0.20833333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0,0
1706707238093,1,11,0.3958333333333333,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.4791666666666667,0.4166666666666667,0.3958333333333333,0.4166666666666667,0,0
1706707240040,0,10,0.08333333333333333,0.6666666666666666,0.125,0.6666666666666666,0.125,0.8333333333333334,0.08333333333333333,0.8333333333333334,0,0
1706707242471,1,10,0.3958333333333333,0.4166666666666667,0.4791666666666667,0.4166666666666667,0.4791666666666667,0.5,0.3958333333333333,0.5,0,0
1706707244365,0,9,0.0,0.6666666666666666,0.041666666666666664,0.6666666666666666,0.041666666666666664,0.8333333333333334,0.0,0.8333333333333334,0,0
1706707247370,1,9,0.3958333333333333,0.5,0.4791666666666667,0.5,0.4791666666666667,0.5833333333333334,0.3958333333333333,0.5833333333333334,0,0
1706707249933,0,5,0.16666666666666666,0.25,0.20833333333333334,0.25,0.20833333333333334,0.4166666666666667,0.16666666666666666,0.4166666666666667,0,0
1706707253741,1,5,0.5208333333333334,0.4166666666666667,0.6041666666666666,0.4166666666666667,0.6041666666666666,0.5,0.5208333333333334,0.5,0,0
1706707257008,0,2,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0
1706707260233,1,2,0.6041666666666666,0.4166666666666667,0.6458333333333334,0.4166666666666667,0.6458333333333334,0.5,0.6041666666666666,0.5,0,0
1706707263571,0,1,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.125,0.16666666666666666,0.08333333333333333,0.16666666666666666,0,0
1706707266932,1,1,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,0,0
1706707270309,0,0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.0,0.16666666666666666,0,0
