timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1705051956742.6926,0,4,6.333333333333331,9.5,9.5,9.5,9.5,15.833333333333334,6.333333333333331,15.833333333333334,0,0
1705051963526.4019,1,4,36.41666666666667,15.833333333333334,42.75,15.833333333333334,42.75,19.0,36.41666666666667,19.0,0,0
1705051973837.2656,0,3,0.0,9.5,3.1666666666666616,9.5,3.1666666666666616,15.833333333333334,0.0,15.833333333333334,0,0
1705051977558.6257,1,3,36.41666666666667,19.0,42.75,19.0,42.75,22.166666666666668,36.41666666666667,22.166666666666668,0,0
1705051984152.5388,0,2,12.666666666666664,3.1666666666666656,15.83333333333333,3.1666666666666656,15.83333333333333,6.333333333333331,12.666666666666664,6.333333333333331,0,0
1705051986940.7388,1,2,33.25,19.0,36.41666666666667,19.0,36.41666666666667,22.166666666666668,33.25,22.166666666666668,0,0
1705051991768.8447,0,1,6.333333333333331,3.1666666666666656,9.5,3.1666666666666656,9.5,6.333333333333331,6.333333333333331,6.333333333333331,0,0
1705051994547.712,1,1,33.25,15.833333333333334,36.41666666666667,15.833333333333334,36.41666666666667,19.0,33.25,19.0,0,0
1705052001028.254,0,8,12.666666666666664,19.0,15.83333333333333,19.0,15.83333333333333,22.166666666666668,12.666666666666664,22.166666666666668,0,0
1705052005559.3777,1,8,34.83333333333333,22.166666666666668,38.0,22.166666666666668,38.0,25.33333333333333,34.83333333333333,25.33333333333333,0,0
1705052010121.138,0,7,6.333333333333331,19.0,9.5,19.0,9.5,22.166666666666668,6.333333333333331,22.166666666666668,0,0
1705052013598.3699,1,7,39.583333333333336,22.166666666666668,42.75,22.166666666666668,42.75,25.33333333333333,39.583333333333336,25.33333333333333,0,0
