device_time_stamp,system_time_stamp,left_gaze_point_on_display_area,left_gaze_point_in_user_coordinate_system,left_gaze_point_validity,left_pupil_diameter,left_pupil_validity,left_gaze_origin_in_user_coordinate_system,left_gaze_origin_in_trackbox_coordinate_system,left_gaze_origin_validity,right_gaze_point_on_display_area,right_gaze_point_in_user_coordinate_system,right_gaze_point_validity,right_pupil_diameter,right_pupil_validity,right_gaze_origin_in_user_coordinate_system,right_gaze_origin_in_trackbox_coordinate_system,right_gaze_origin_validity,timestamp
6577597233,1054946362051,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864449
6577608337,1054946373155,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864455
6577619440,1054946384258,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864466
6577630543,1054946395362,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864488
6577641646,1054946406466,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864506
6577652749,1054946417569,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864507
6577663852,1054946428673,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864511
6577674955,1054946439776,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864521
6577686058,1054946450879,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864533
6577697162,1054946461984,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864544
6577708265,1054946473087,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864554
6577719368,1054946484191,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864566
6577730471,1054946495301,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864577
6577741574,1054946506412,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864587
6577752677,1054946517523,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864599
6577763780,1054946528634,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864611
6577774883,1054946539740,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864642
6577785987,1054946550845,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864642
6577797090,1054946561949,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864645
6577808193,1054946573053,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864657
6577819296,1054946584158,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864666
6577830399,1054946595264,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864677
6577841502,1054946606371,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864687
6577852605,1054946617476,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864699
6577863708,1054946628582,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,"(nan, nan)","(nan, nan, nan)",0,nan,0,"(nan, nan, nan)","(nan, nan, nan)",0,1702472864711
