timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
182,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,0
258,1,7,0.4791666666666667,0.3333333333333333,0.5208333333333334,0.3333333333333333,0.5208333333333334,0.4166666666666667,0.4791666666666667,0.4166666666666667,1,0
321,0,6,0.0,0.5,0.041666666666666664,0.5,0.041666666666666664,0.5833333333333334,0.0,0.5833333333333334,0,0
378,1,6,0.4791666666666667,0.3333333333333333,0.5208333333333334,0.3333333333333333,0.5208333333333334,0.4166666666666667,0.4791666666666667,0.4166666666666667,2,0
471,0,18,0.7916666666666666,0.5,0.8333333333333334,0.5,0.8333333333333334,0.5833333333333334,0.7916666666666666,0.5833333333333334,0,0
597,1,18,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,0,0
683,0,19,0.875,0.5,0.9166666666666666,0.5,0.9166666666666666,0.5833333333333334,0.875,0.5833333333333334,0,0
725,1,19,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,1,0
791,0,20,0.9583333333333334,0.5,1.0,0.5,1.0,0.5833333333333334,0.9583333333333334,0.5833333333333334,0,0
837,1,20,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,2,0
919,0,5,0.16666666666666666,0.25,0.20833333333333334,0.25,0.20833333333333334,0.4166666666666667,0.16666666666666666,0.4166666666666667,0,0
996,1,5,0.4791666666666667,0.3333333333333333,0.5625,0.3333333333333333,0.5625,0.4166666666666667,0.4791666666666667,0.4166666666666667,3,0
1068,0,2,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0
1121,1,2,0.5625,0.3333333333333333,0.6041666666666666,0.3333333333333333,0.6041666666666666,0.4166666666666667,0.5625,0.4166666666666667,3,0
