timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
113,0,6.333333333333331,9.5,9.5,9.5,9.5,15.833333333333334,6.333333333333331,15.833333333333334,0,0
158,1,36.41666666666667,15.833333333333334,42.75,15.833333333333334,42.75,19.0,36.41666666666667,19.0,0,1
209,0,0.0,9.5,3.1666666666666616,9.5,3.1666666666666616,15.833333333333334,0.0,15.833333333333334,0,0
244,1,36.41666666666667,19.0,42.75,19.0,42.75,22.166666666666668,36.41666666666667,22.166666666666668,0,1
303,0,12.666666666666663,3.1666666666666656,15.83333333333333,3.1666666666666656,15.83333333333333,6.333333333333331,12.666666666666663,6.333333333333331,0,0
367,1,33.25,19.0,36.41666666666667,19.0,36.41666666666667,22.166666666666668,33.25,22.166666666666668,0,1
418,0,6.333333333333331,3.1666666666666656,9.5,3.1666666666666656,9.5,6.333333333333331,6.333333333333331,6.333333333333331,0,0
455,1,33.25,15.833333333333334,36.41666666666667,15.833333333333334,36.41666666666667,19.0,33.25,19.0,0,1
514,0,12.666666666666663,19.0,15.83333333333333,19.0,15.83333333333333,22.166666666666668,12.666666666666663,22.166666666666668,0,0
596,1,34.83333333333333,22.166666666666668,38.0,22.166666666666668,38.0,25.333333333333332,34.83333333333333,25.333333333333332,0,1
647,0,6.333333333333331,19.0,9.5,19.0,9.5,22.166666666666668,6.333333333333331,22.166666666666668,0,0
693,1,39.583333333333336,22.166666666666668,42.75,22.166666666666668,42.75,25.333333333333332,38.0,25.333333333333332,0,1
