timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
153,0,10,0.08333333333333333,0.6666666666666666,0.125,0.6666666666666666,0.125,0.8333333333333334,0.08333333333333333,0.8333333333333334,0,0
202,1,10,0.3958333333333333,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.4791666666666667,0.4166666666666667,0.3958333333333333,0.4166666666666667,0,0
236,0,9,0.0,0.6666666666666666,0.041666666666666664,0.6666666666666666,0.041666666666666664,0.8333333333333334,0.0,0.8333333333333334,0,0
280,1,9,0.4375,0.25,0.5208333333333334,0.25,0.5208333333333334,0.3333333333333333,0.4375,0.3333333333333333,0,0
312,0,8,0.16666666666666666,0.5,0.20833333333333334,0.5,0.20833333333333334,0.5833333333333334,0.16666666666666666,0.5833333333333334,0,0
355,1,8,0.4583333333333333,0.16666666666666666,0.5,0.16666666666666666,0.5,0.25,0.4583333333333333,0.25,0,0
399,0,21,0.7916666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.7916666666666666,0.8333333333333334,0,0
455,1,21,0.4583333333333333,0.4166666666666667,0.5416666666666666,0.4166666666666667,0.5416666666666666,0.5,0.4583333333333333,0.5,0,0
497,0,22,0.875,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.875,0.8333333333333334,0,0
533,1,22,0.4583333333333333,0.5,0.5416666666666666,0.5,0.5416666666666666,0.5833333333333334,0.4583333333333333,0.5833333333333334,0,0
564,0,23,0.9583333333333334,0.6666666666666666,1.0,0.6666666666666666,1.0,0.8333333333333334,0.9583333333333334,0.8333333333333334,0,0
599,1,23,0.4583333333333333,0.5833333333333334,0.5416666666666666,0.5833333333333334,0.5416666666666666,0.6666666666666666,0.4583333333333333,0.6666666666666666,0,0
637,0,18,0.7916666666666666,0.5,0.8333333333333334,0.5,0.8333333333333334,0.5833333333333334,0.7916666666666666,0.5833333333333334,0,0
678,1,18,0.4166666666666667,0.4166666666666667,0.4583333333333333,0.4166666666666667,0.4583333333333333,0.5,0.4166666666666667,0.5,0,0
715,0,19,0.875,0.5,0.9166666666666666,0.5,0.9166666666666666,0.5833333333333334,0.875,0.5833333333333334,0,0
745,1,19,0.4166666666666667,0.5,0.4583333333333333,0.5,0.4583333333333333,0.5833333333333334,0.4166666666666667,0.5833333333333334,0,0
781,0,20,0.9583333333333334,0.5,1.0,0.5,1.0,0.5833333333333334,0.9583333333333334,0.5833333333333334,0,0
818,1,20,0.4166666666666667,0.5833333333333334,0.4583333333333333,0.5833333333333334,0.4583333333333333,0.6666666666666666,0.4166666666666667,0.6666666666666666,0,0
