timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
1706090877835,0,60.166666666666664,3.1666666666666656,63.333333333333336,3.1666666666666656,63.333333333333336,6.333333333333331,60.166666666666664,6.333333333333331,0,0
1706090880213,1,33.25,12.666666666666666,36.41666666666667,12.666666666666666,36.41666666666667,15.833333333333334,33.25,15.833333333333334,0,1
1706090883411,0,66.5,3.1666666666666656,69.66666666666666,3.1666666666666656,69.66666666666666,6.333333333333331,66.5,6.333333333333331,0,0
1706090885766,1,36.41666666666667,15.833333333333334,39.583333333333336,15.833333333333334,39.583333333333336,19.0,36.41666666666667,19.0,0,1
1706090888702,0,72.83333333333334,3.1666666666666656,76.0,3.1666666666666656,76.0,6.333333333333331,72.83333333333334,6.333333333333331,0,0
1706090891073,1,36.41666666666667,9.5,39.583333333333336,9.5,39.583333333333336,12.666666666666666,36.41666666666667,12.666666666666666,0,1
1706090894509,0,12.666666666666663,3.1666666666666656,15.83333333333333,3.1666666666666656,15.83333333333333,6.333333333333331,12.666666666666663,6.333333333333331,0,0
1706090896446,1,30.083333333333332,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.083333333333332,15.833333333333334,0,1
1706090899479,0,6.333333333333331,3.1666666666666656,9.5,3.1666666666666656,9.5,6.333333333333331,6.333333333333331,6.333333333333331,0,0
1706090901543,1,30.083333333333332,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.083333333333332,15.833333333333334,1,1
1706090905281,0,0.0,3.1666666666666656,3.1666666666666616,3.1666666666666656,3.1666666666666616,6.333333333333331,0.0,6.333333333333331,0,0
1706090907243,1,30.083333333333332,12.666666666666666,33.25,12.666666666666666,33.25,15.833333333333334,30.083333333333332,15.833333333333334,2,1
1706090910134,0,12.666666666666663,19.0,15.83333333333333,19.0,15.83333333333333,22.166666666666668,12.666666666666663,22.166666666666668,0,0
1706090912343,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,0,1
1706090915111,0,6.333333333333331,19.0,9.5,19.0,9.5,22.166666666666668,6.333333333333331,22.166666666666668,0,0
1706090917141,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,1,1
1706090919844,0,0.0,19.0,3.1666666666666616,19.0,3.1666666666666616,22.166666666666668,0.0,22.166666666666668,0,0
1706090922002,1,42.75,12.666666666666666,45.916666666666664,12.666666666666666,45.916666666666664,15.833333333333334,42.75,15.833333333333334,2,1
